localidade,cultura,ano,area_plantada,area_colhida,rendimento_medio
BRASILIA,TRIGO,2006,1470,1470,5204
SAO GOTARDO,TRIGO,2007,130,130,4200
ITAPEVA,TRIGO,2007,10000,10000,3000
CAMPO MOURAO,TRIGO,2007,6000,6000,2148
CAPANEMA,TRIGO,2007,4000,4000,2400
CASCAVEL,TRIGO,2007,7000,7000,2200
DOIS VIZINHOS,TRIGO,2007,3000,3000,2200
GUARAPUAVA,TRIGO,2007,13500,13500,2403
LONDRINA,TRIGO,2007,19200,19200,2340
PONTA GROSSA,TRIGO,2007,6000,6000,2700
AJURICABA,TRIGO,2007,8000,8000,2400
CRUZ ALTA,TRIGO,2007,11000,11000,1980
PASSO FUNDO,TRIGO,2007,4000,4000,2100
BRASILIA,TRIGO,2007,2762,2762,5242
SAO GOTARDO,TRIGO,2008,100,100,4800
ITAPEVA,TRIGO,2008,10000,10000,3000
CAMPO MOURAO,TRIGO,2008,10000,10000,2980
CAPANEMA,TRIGO,2008,4500,4500,2400
CASCAVEL,TRIGO,2008,13500,13500,2000
DOIS VIZINHOS,TRIGO,2008,7000,6950,2400
GUARAPUAVA,TRIGO,2008,20500,20500,3000
LONDRINA,TRIGO,2008,24990,24990,2820
PONTA GROSSA,TRIGO,2008,8000,8000,3400
AJURICABA,TRIGO,2008,8000,8000,2400
CRUZ ALTA,TRIGO,2008,13500,13500,2220
PASSO FUNDO,TRIGO,2008,4000,4000,2400
BRASILIA,TRIGO,2008,2885,2885,5225
SAO GOTARDO,TRIGO,2009,120,120,4800
ITAPEVA,TRIGO,2009,10000,10000,1500
CAMPO MOURAO,TRIGO,2009,12000,12000,2400
CAPANEMA,TRIGO,2009,5300,5300,2100
CASCAVEL,TRIGO,2009,15000,15000,2000
DOIS VIZINHOS,TRIGO,2009,8000,8000,1800
GUARAPUAVA,TRIGO,2009,22500,22500,2000
LONDRINA,TRIGO,2009,27500,27500,1500
PONTA GROSSA,TRIGO,2009,11000,11000,2100
AJURICABA,TRIGO,2009,6000,6000,2700
CRUZ ALTA,TRIGO,2009,10500,10500,2100
PASSO FUNDO,TRIGO,2009,3400,3400,2400
BRASILIA,TRIGO,2009,3603,3603,4011
SAO GOTARDO,TRIGO,2010,100,100,4800
ITAPEVA,TRIGO,2010,10000,10000,1500
CAMPO MOURAO,TRIGO,2010,11000,11000,3000
CAPANEMA,TRIGO,2010,5300,5300,2687
CASCAVEL,TRIGO,2010,13500,13500,3200
DOIS VIZINHOS,TRIGO,2010,5500,5500,2400
GUARAPUAVA,TRIGO,2010,19500,19500,3166
LONDRINA,TRIGO,2010,23740,23740,2819
PONTA GROSSA,TRIGO,2010,8000,8000,3800
AJURICABA,TRIGO,2010,6000,6000,2760
CRUZ ALTA,TRIGO,2010,9000,9000,2600
PASSO FUNDO,TRIGO,2010,3000,3000,3600
BRASILIA,TRIGO,2010,1485,1485,5078
SAO GOTARDO,TRIGO,2011,100,100,4800
ITAPEVA,TRIGO,2011,5000,5000,2000
CAMPO MOURAO,TRIGO,2011,12500,12500,2200
CAPANEMA,TRIGO,2011,5300,5300,2100
CASCAVEL,TRIGO,2011,10915,9500,1842
DOIS VIZINHOS,TRIGO,2011,5500,5300,2300
GUARAPUAVA,TRIGO,2011,16000,16000,3512
LONDRINA,TRIGO,2011,18700,18700,1983
PONTA GROSSA,TRIGO,2011,9500,9500,3500
AJURICABA,TRIGO,2011,7200,7200,2880
CRUZ ALTA,TRIGO,2011,23125,23125,3000
PASSO FUNDO,TRIGO,2011,3000,3000,2700
BRASILIA,TRIGO,2011,1825,1825,5200
SAO GOTARDO,TRIGO,2012,208,208,4365
ITAPEVA,TRIGO,2012,5500,5500,2000
CAMPO MOURAO,TRIGO,2012,11500,11500,2600
CAPANEMA,TRIGO,2012,4500,4500,2611
CASCAVEL,TRIGO,2012,4000,4000,2700
DOIS VIZINHOS,TRIGO,2012,4000,4000,2500
GUARAPUAVA,TRIGO,2012,17900,17900,2450
LONDRINA,TRIGO,2012,9500,9500,2632
PONTA GROSSA,TRIGO,2012,8500,8500,3100
AJURICABA,TRIGO,2012,10000,10000,1200
CRUZ ALTA,TRIGO,2012,28500,24200,1980
PASSO FUNDO,TRIGO,2012,3000,3000,900
BRASILIA,TRIGO,2012,839,839,5700
SAO GOTARDO,TRIGO,2013,100,100,4200
ITAPEVA,TRIGO,2013,4000,4000,3000
CAMPO MOURAO,TRIGO,2013,14000,2200,1200
CAPANEMA,TRIGO,2013,4500,3500,1500
CASCAVEL,TRIGO,2013,21000,10500,850
DOIS VIZINHOS,TRIGO,2013,6000,5600,2400
GUARAPUAVA,TRIGO,2013,19800,19800,3875
LONDRINA,TRIGO,2013,14660,10262,1860
PONTA GROSSA,TRIGO,2013,10500,10000,3100
AJURICABA,TRIGO,2013,10000,10000,3300
CRUZ ALTA,TRIGO,2013,30000,30000,3300
PASSO FUNDO,TRIGO,2013,3000,3000,4000
BRASILIA,TRIGO,2013,700,700,6300
SAO GOTARDO,TRIGO,2014,275,275,3971
ITAPEVA,TRIGO,2014,4000,4000,3000
CAMPO MOURAO,TRIGO,2014,14000,14000,2106
CAPANEMA,TRIGO,2014,6000,6000,1900
CASCAVEL,TRIGO,2014,26000,26000,2500
DOIS VIZINHOS,TRIGO,2014,8000,8000,1800
GUARAPUAVA,TRIGO,2014,21900,21900,3700
LONDRINA,TRIGO,2014,22000,22000,3420
PONTA GROSSA,TRIGO,2014,14000,14000,3500
AJURICABA,TRIGO,2014,10000,10000,1000
CRUZ ALTA,TRIGO,2014,30000,30000,1320
PASSO FUNDO,TRIGO,2014,3500,3500,1800
BRASILIA,TRIGO,2014,1410,1410,6000
SAO GOTARDO,TRIGO,2015,275,275,4502
ITAPEVA,TRIGO,2015,15000,15000,3640
CAMPO MOURAO,TRIGO,2015,11000,11000,2600
CAPANEMA,TRIGO,2015,6000,6000,2000
CASCAVEL,TRIGO,2015,26000,26000,2762
DOIS VIZINHOS,TRIGO,2015,8000,7500,2000
GUARAPUAVA,TRIGO,2015,24500,24500,2397
LONDRINA,TRIGO,2015,22000,22000,2785
PONTA GROSSA,TRIGO,2015,12000,11950,3100
AJURICABA,TRIGO,2015,7000,7000,1080
CRUZ ALTA,TRIGO,2015,18000,15000,1500
PASSO FUNDO,TRIGO,2015,2000,2000,1200
BRASILIA,TRIGO,2015,1600,1600,6200
SAO GOTARDO,TRIGO,2016,275,275,4509
ITAPEVA,TRIGO,2016,15000,15000,4250
CAMPO MOURAO,TRIGO,2016,15500,15500,3223
CAPANEMA,TRIGO,2016,4800,4800,2800
CASCAVEL,TRIGO,2016,35000,35000,2573
DOIS VIZINHOS,TRIGO,2016,8000,8000,3200
GUARAPUAVA,TRIGO,2016,17950,17950,4300
LONDRINA,TRIGO,2016,15200,15200,3000
PONTA GROSSA,TRIGO,2016,9500,9500,4000
AJURICABA,TRIGO,2016,6000,6000,3600
CRUZ ALTA,TRIGO,2016,14000,14000,3300
PASSO FUNDO,TRIGO,2016,2000,2000,3300
BRASILIA,TRIGO,2016,420,420,5700
SAO GOTARDO,TRIGO,2017,1350,1350,4150
ITAPEVA,TRIGO,2017,25000,25000,4200
CAMPO MOURAO,TRIGO,2017,14000,14000,2200
CAPANEMA,TRIGO,2017,3300,3300,1650
PONTA GROSSA,TRIGO,2017,8000,8000,3100
AJURICABA,TRIGO,2017,7000,7000,1380
CRUZ ALTA,TRIGO,2017,12000,12000,2100
PASSO FUNDO,TRIGO,2017,1200,1200,1800
BRASILIA,TRIGO,2017,1083,1083,5269
SAO GOTARDO,TRIGO,2018,1345,1345,4089
ITAPEVA,TRIGO,2018,15000,15000,2720
CAMPO MOURAO,TRIGO,2018,14500,14500,3000
CAPANEMA,TRIGO,2018,3500,3500,3470
CASCAVEL,TRIGO,2018,62642,62642,2800
DOIS VIZINHOS,TRIGO,2018,8000,8000,2600
GUARAPUAVA,TRIGO,2018,12500,12500,3200
LONDRINA,TRIGO,2018,20100,20000,1508
PONTA GROSSA,TRIGO,2018,12000,12000,3200
AJURICABA,TRIGO,2018,9000,9000,1380
CRUZ ALTA,TRIGO,2018,10000,10000,2400
PASSO FUNDO,TRIGO,2018,1200,1200,2700
BRASILIA,TRIGO,2018,1900,1900,4011
SAO GOTARDO,TRIGO,2019,200,200,4750
ITAPEVA,TRIGO,2019,27000,27000,2800
CAMPO MOURAO,TRIGO,2019,14500,14500,2250
CAPANEMA,TRIGO,2019,3200,2900,2100
CASCAVEL,TRIGO,2019,33000,33000,1500
DOIS VIZINHOS,TRIGO,2019,6800,6300,1600
GUARAPUAVA,TRIGO,2019,13200,13200,3360
LONDRINA,TRIGO,2019,22000,21970,2200
PONTA GROSSA,TRIGO,2019,12500,12500,3700
AJURICABA,TRIGO,2019,9000,9000,2700
CRUZ ALTA,TRIGO,2019,11000,11000,2700
PASSO FUNDO,TRIGO,2019,1200,1200,2600
BRASILIA,TRIGO,2019,2950,1450,4738
SAO GOTARDO,TRIGO,2020,480,480,4117
ITAPEVA,TRIGO,2020,28000,28000,2700
CAMPO MOURAO,TRIGO,2020,12500,12500,2920
CAPANEMA,TRIGO,2020,3500,3500,2650
CASCAVEL,TRIGO,2020,55000,55000,2100
DOIS VIZINHOS,TRIGO,2020,8000,8000,2650
GUARAPUAVA,TRIGO,2020,18300,18300,3900
LONDRINA,TRIGO,2020,24500,24500,2600
PONTA GROSSA,TRIGO,2020,13750,13750,3800
AJURICABA,TRIGO,2020,10000,10000,1680
CRUZ ALTA,TRIGO,2020,18000,18000,2700
PASSO FUNDO,TRIGO,2020,1500,1500,2200
BRASILIA,TRIGO,2020,2500,2500,4560
SAO GOTARDO,TRIGO,2021,530,530,4217
ITAPEVA,TRIGO,2021,38000,38000,3191
CAMPO MOURAO,TRIGO,2021,15700,15700,2250
CAPANEMA,TRIGO,2021,3500,3500,3000
CASCAVEL,TRIGO,2021,26700,26700,2860
DOIS VIZINHOS,TRIGO,2021,11000,11000,2600
GUARAPUAVA,TRIGO,2021,22700,22700,4140
LONDRINA,TRIGO,2021,26500,26500,2250
PONTA GROSSA,TRIGO,2021,12360,12360,3800
AJURICABA,TRIGO,2021,11000,11000,2880
CRUZ ALTA,TRIGO,2021,27000,27000,3000
PASSO FUNDO,TRIGO,2021,1700,1700,4000
BRASILIA,TRIGO,2021,3000,3000,3500
SAO GOTARDO,TRIGO,2022,480,480,4290
ITAPEVA,TRIGO,2022,35000,35000,3600
CAMPO MOURAO,TRIGO,2022,14000,14000,3223
CAPANEMA,TRIGO,2022,3500,3500,3000
CASCAVEL,TRIGO,2022,26700,26700,2813
DOIS VIZINHOS,TRIGO,2022,11000,11000,3400
GUARAPUAVA,TRIGO,2022,25000,25000,4080
LONDRINA,TRIGO,2022,24500,24500,2317
PONTA GROSSA,TRIGO,2022,15000,15000,3900
AJURICABA,TRIGO,2022,12000,12000,3720
CRUZ ALTA,TRIGO,2022,33000,33000,3900
PASSO FUNDO,TRIGO,2022,10000,10000,3900
BRASILIA,TRIGO,2022,3300,3300,4745
SAO GOTARDO,TRIGO,2023,500,500,4000
ITAPEVA,TRIGO,2023,28000,28000,3600
CAMPO MOURAO,TRIGO,2023,18500,18500,3350
CAPANEMA,TRIGO,2023,5250,5250,3200
CASCAVEL,TRIGO,2023,26700,26700,2797
DOIS VIZINHOS,TRIGO,2023,15000,14700,2000
GUARAPUAVA,TRIGO,2023,23700,23500,2600
LONDRINA,TRIGO,2023,27500,27500,2750
PONTA GROSSA,TRIGO,2023,16500,16500,3100
AJURICABA,TRIGO,2023,12000,12000,1500
CRUZ ALTA,TRIGO,2023,33000,33000,1500
PASSO FUNDO,TRIGO,2023,10000,10000,1500
BRASILIA,TRIGO,2023,3200,3200,3413
ITAPEVA,TRITICALE,2015,100,100,2400
CAMPO MOURAO,TRITICALE,2015,1000,1000,2300
CASCAVEL,TRITICALE,2015,500,500,2100
GUARAPUAVA,TRITICALE,2015,400,400,1700
PONTA GROSSA,TRITICALE,2015,50,50,2700
CAMPO MOURAO,TRITICALE,2016,1000,1000,2700
GUARAPUAVA,TRITICALE,2016,690,690,3700
PONTA GROSSA,TRITICALE,2016,250,250,3500
SAO GOTARDO,TRITICALE,2017,650,650,2920
CAMPO MOURAO,TRITICALE,2017,900,900,2200
GUARAPUAVA,TRITICALE,2017,510,510,2669
PONTA GROSSA,TRITICALE,2017,650,650,2700
SAO GOTARDO,TRITICALE,2018,600,600,2500
CAMPO MOURAO,TRITICALE,2018,500,500,2200
GUARAPUAVA,TRITICALE,2018,800,800,3300
LONDRINA,TRITICALE,2018,48,48,1500
PONTA GROSSA,TRITICALE,2018,250,250,3100
AJURICABA,TRITICALE,2018,100,100,1500
SAO GOTARDO,TRITICALE,2019,600,600,2500
GUARAPUAVA,TRITICALE,2019,930,930,3230
LONDRINA,TRITICALE,2019,48,48,1500
PONTA GROSSA,TRITICALE,2019,200,200,3100
AJURICABA,TRITICALE,2019,100,100,2700
SAO GOTARDO,TRITICALE,2020,500,500,1500
CAMPO MOURAO,TRITICALE,2020,750,750,2451
GUARAPUAVA,TRITICALE,2020,930,930,2880
LONDRINA,TRITICALE,2020,48,48,1500
PONTA GROSSA,TRITICALE,2020,150,150,3000
AJURICABA,TRITICALE,2020,100,100,2400
CAMPO MOURAO,TRITICALE,2021,500,500,2500
GUARAPUAVA,TRITICALE,2021,1550,1550,2960
LONDRINA,TRITICALE,2021,48,48,1500
PONTA GROSSA,TRITICALE,2021,149,149,3289
AJURICABA,TRITICALE,2021,100,100,2700
PASSO FUNDO,TRITICALE,2021,250,250,3500
CAMPO MOURAO,TRITICALE,2022,350,350,2800
GUARAPUAVA,TRITICALE,2022,1600,1600,3700
LONDRINA,TRITICALE,2022,48,48,1500
PONTA GROSSA,TRITICALE,2022,150,150,3200
AJURICABA,TRITICALE,2022,100,100,3000
CRUZ ALTA,TRITICALE,2022,30,30,3200
PASSO FUNDO,TRITICALE,2022,700,700,3300
CAMPO MOURAO,TRITICALE,2023,350,350,1162
GUARAPUAVA,TRITICALE,2023,1500,1500,4982
LONDRINA,TRITICALE,2023,48,48,80
PONTA GROSSA,TRITICALE,2023,150,150,413
AJURICABA,TRITICALE,2023,100,100,95
CRUZ ALTA,TRITICALE,2023,278,278,234
PASSO FUNDO,TRITICALE,2023,2000,2000,4998
SORRISO,MILHO,2011,210730,210730,4210
SORRISO,MILHO,2012,350000,350000,5700
SORRISO,MILHO,2013,413900,413900,6422
SORRISO,MILHO,2014,371800,371800,5400
COIMBRA,TOMATE,2000,110,110,38900
SAO JOSE DE UBA,TOMATE,2000,450,450,60000
CACADOR,TOMATE,2000,510,510,62000
COIMBRA,TOMATE,2001,110,110,38900
SAO JOSE DE UBA,TOMATE,2001,450,450,60000
GRANDES RIOS,TOMATE,2001,3,3,50000
CACADOR,TOMATE,2001,700,700,48000
COIMBRA,TOMATE,2002,110,110,38900
SAO JOSE DE UBA,TOMATE,2002,300,300,60000
GRANDES RIOS,TOMATE,2002,3,3,50000
CACADOR,TOMATE,2002,750,750,52242
COIMBRA,TOMATE,2003,110,110,38900
SAO JOSE DE UBA,TOMATE,2003,460,460,80000
GRANDES RIOS,TOMATE,2003,10,10,40000
CACADOR,TOMATE,2003,750,750,54000
COIMBRA,TOMATE,2004,110,110,38900
SAO JOSE DE UBA,TOMATE,2004,460,330,80000
GRANDES RIOS,TOMATE,2004,2,2,40000
CACADOR,TOMATE,2004,750,750,58000
COIMBRA,TOMATE,2005,110,110,38900
SAO JOSE DE UBA,TOMATE,2005,430,430,80000
GRANDES RIOS,TOMATE,2005,2,2,40000
CACADOR,TOMATE,2005,750,750,58000
COIMBRA,TOMATE,2006,110,110,38900
SAO JOSE DE UBA,TOMATE,2006,380,380,80000
GRANDES RIOS,TOMATE,2006,2,2,40000
CACADOR,TOMATE,2006,650,650,58000
COIMBRA,TOMATE,2007,108,108,60000
SAO JOSE DE UBA,TOMATE,2007,350,350,80000
GRANDES RIOS,TOMATE,2007,1,1,40000
CACADOR,TOMATE,2007,900,900,65000
COIMBRA,TOMATE,2008,25,25,60000
SAO JOSE DE UBA,TOMATE,2008,400,400,80000
GRANDES RIOS,TOMATE,2008,1,1,40000
CACADOR,TOMATE,2008,800,800,50500
COIMBRA,TOMATE,2009,25,25,60000
SAO JOSE DE UBA,TOMATE,2009,400,400,80000
CACADOR,TOMATE,2009,1000,1000,85000
COIMBRA,TOMATE,2010,25,25,60000
SAO JOSE DE UBA,TOMATE,2010,400,400,80000
CACADOR,TOMATE,2010,1000,1000,85000
COIMBRA,TOMATE,2011,18,18,60000
SAO JOSE DE UBA,TOMATE,2011,400,400,80000
GRANDES RIOS,TOMATE,2011,1,1,70000
CACADOR,TOMATE,2011,1000,1000,85000
COIMBRA,TOMATE,2012,20,20,58200
SAO JOSE DE UBA,TOMATE,2012,400,400,80000
GRANDES RIOS,TOMATE,2012,3,3,70000
CACADOR,TOMATE,2012,650,650,85000
COIMBRA,TOMATE,2013,20,20,58200
SAO JOSE DE UBA,TOMATE,2013,300,300,80000
GRANDES RIOS,TOMATE,2013,3,3,70000
CACADOR,TOMATE,2013,700,700,85000
COIMBRA,TOMATE,2014,20,20,58200
SAO JOSE DE UBA,TOMATE,2014,450,450,70000
GRANDES RIOS,TOMATE,2014,4,4,62500
CACADOR,TOMATE,2014,770,770,85000
COIMBRA,TOMATE,2015,25,25,60000
SAO JOSE DE UBA,TOMATE,2015,350,350,70000
GRANDES RIOS,TOMATE,2015,20,20,70000
CACADOR,TOMATE,2015,700,700,85000
COIMBRA,TOMATE,2016,21,21,60000
SAO JOSE DE UBA,TOMATE,2016,300,300,70000
GRANDES RIOS,TOMATE,2016,20,20,62500
CACADOR,TOMATE,2016,700,700,75000
COIMBRA,TOMATE,2017,80,80,80000
SAO JOSE DE UBA,TOMATE,2017,300,300,70000
GRANDES RIOS,TOMATE,2017,20,20,70000
CACADOR,TOMATE,2017,700,700,65000
COIMBRA,TOMATE,2018,70,70,80000
SAO JOSE DE UBA,TOMATE,2018,350,350,70000
GRANDES RIOS,TOMATE,2018,22,22,70000
CACADOR,TOMATE,2018,700,700,75000
COIMBRA,TOMATE,2019,65,65,70000
SAO JOSE DE UBA,TOMATE,2019,350,350,70000
GRANDES RIOS,TOMATE,2019,22,22,70000
CACADOR,TOMATE,2019,620,620,75000
COIMBRA,TOMATE,2020,70,70,74000
SAO JOSE DE UBA,TOMATE,2020,300,300,70000
GRANDES RIOS,TOMATE,2020,22,22,70000
CACADOR,TOMATE,2020,650,650,75000
COIMBRA,TOMATE,2021,70,70,71114
SAO JOSE DE UBA,TOMATE,2021,250,250,70000
GRANDES RIOS,TOMATE,2021,22,22,70000
CACADOR,TOMATE,2021,650,650,65000
COIMBRA,TOMATE,2022,50,50,68000
SAO JOSE DE UBA,TOMATE,2022,330,330,70000
GRANDES RIOS,TOMATE,2022,9,9,70000
CACADOR,TOMATE,2022,520,520,55000
COIMBRA,TOMATE,2023,40,40,70000
SAO JOSE DE UBA,TOMATE,2023,119,119,70000
GRANDES RIOS,TOMATE,2023,9,9,70000
CACADOR,TOMATE,2023,520,520,71667
RIO VERDE,SORGO,2000,35000,35000,1800
PEDRO AFONSO,SORGO,2001,160,160,2200
RIO VERDE,SORGO,2001,24000,20000,2500
RIO VERDE,SORGO,2002,30000,21000,1500
RIO VERDE,SORGO,2003,40000,40000,3000
PEDRO AFONSO,SORGO,2004,5000,5000,1380
RIO VERDE,SORGO,2004,55000,55000,2500
PEDRO AFONSO,SORGO,2005,4400,4400,1400
RIO VERDE,SORGO,2005,65000,65000,1500
PEDRO AFONSO,SORGO,2006,9500,9500,1400
RIO VERDE,SORGO,2006,20000,20000,3000
PEDRO AFONSO,SORGO,2007,3500,3500,1800
RIO VERDE,SORGO,2007,16000,16000,2000
PEDRO AFONSO,SORGO,2008,3000,3000,1500
RIO VERDE,SORGO,2008,30000,30000,2700
PEDRO AFONSO,SORGO,2009,2500,2500,1500
RIO VERDE,SORGO,2009,45000,45000,2100
RIO VERDE,SORGO,2010,30000,30000,2400
RIO VERDE,SORGO,2011,20000,20000,2400
PEDRO AFONSO,SORGO,2012,3100,3100,1500
RIO VERDE,SORGO,2012,25000,25000,3000
RIO VERDE,SORGO,2013,25000,25000,2800
PEDRO AFONSO,SORGO,2014,1551,1551,2080
RIO VERDE,SORGO,2014,25000,25000,3000
RIO VERDE,SORGO,2015,20000,20000,4200
PEDRO AFONSO,SORGO,2016,3700,3700,1600
RIO VERDE,SORGO,2016,22000,22000,1500
RIO VERDE,SORGO,2017,20000,20000,4200
RIO VERDE,SORGO,2018,30000,30000,4200
PEDRO AFONSO,SORGO,2019,2000,2000,1200
RIO VERDE,SORGO,2019,30000,30000,4800
PEDRO AFONSO,SORGO,2020,2000,2000,1200
RIO VERDE,SORGO,2020,45000,45000,3300
PEDRO AFONSO,SORGO,2021,2000,2000,1200
RIO VERDE,SORGO,2021,45000,45000,3900
PEDRO AFONSO,SORGO,2022,2000,2000,1500
RIO VERDE,SORGO,2022,45000,45000,3800
PEDRO AFONSO,SORGO,2023,2500,2500,1500
RIO VERDE,SORGO,2023,43000,43000,4500
BARREIRAS,SOJA,2014,143743,143743,2460
DOURADOS,SOJA,2014,150000,150000,2880
BRASILIA,SOJA,2014,72000,72000,3000
BARREIRAS,SOJA,2015,167000,167000,3000
DOURADOS,SOJA,2015,150000,150000,3000
BRASILIA,SOJA,2015,68862,68862,2626
BARREIRAS,SOJA,2016,178500,178500,2220
DOURADOS,SOJA,2016,160000,157000,3300
BRASILIA,SOJA,2016,70875,70875,3300
BARREIRAS,SOJA,2017,184533,184533,3251
DOURADOS,SOJA,2017,166000,166000,3468
BRASILIA,SOJA,2017,70000,70000,3450
BARREIRAS,SOJA,2018,187451,187451,4123
DOURADOS,SOJA,2018,170000,170000,3600
BRASILIA,SOJA,2018,71500,71500,3540
BARREIRAS,SOJA,2019,185500,185500,3820
DOURADOS,SOJA,2019,180000,180000,3000
BRASILIA,SOJA,2019,75000,75000,3480
BARREIRAS,SOJA,2020,195500,195500,3988
DOURADOS,SOJA,2020,190000,190000,3300
BRASILIA,SOJA,2020,74500,74500,3900
BARREIRAS,SOJA,2021,200000,200000,4155
DOURADOS,SOJA,2021,200000,200000,3420
BRASILIA,SOJA,2021,80000,80000,3900
BARREIRAS,SOJA,2022,197455,197455,3977
DOURADOS,SOJA,2022,220000,220000,1800
BRASILIA,SOJA,2022,84200,84200,3600
BARREIRAS,SOJA,2023,215226,215226,4136
DOURADOS,SOJA,2023,230000,230000,3600
BRASILIA,SOJA,2023,85000,85000,3600
SORRISO,MILHO,2015,396950,396950,6600
SORRISO,MILHO,2016,422800,422800,4339
SORRISO,MILHO,2017,529320,529320,7258
SORRISO,MILHO,2018,432000,432000,6600
SORRISO,MILHO,2019,468622,468622,6777
SORRISO,MILHO,2020,466510,466510,6840
SORRISO,MILHO,2021,544000,544000,5666
SORRISO,MILHO,2022,535000,535000,7080
SORRISO,MILHO,2023,535000,535000,7140
SORRISO,MILHO,2007,94166,94166,4200
SORRISO,MILHO,2008,230240,230240,4202
SORRISO,MILHO,2009,104843,104843,5333
SORRISO,MILHO,2010,230000,230000,4600
BORBOREMA,AMENDOIM,2015,2000,2000,2500
BORBOREMA,AMENDOIM,2016,2000,2000,3625
BORBOREMA,AMENDOIM,2017,2200,2200,4000
BORBOREMA,AMENDOIM,2018,2200,2200,4000
BORBOREMA,AMENDOIM,2019,3000,3000,3000
BORBOREMA,AMENDOIM,2020,3000,3000,3000
BORBOREMA,AMENDOIM,2021,3000,3000,3400
BORBOREMA,AMENDOIM,2022,3000,3000,3400
BORBOREMA,AMENDOIM,2023,3000,3000,3500
JABOTICABAL,AMENDOIM,2015,3000,3000,3750
JABOTICABAL,AMENDOIM,2016,3000,3000,3750
JABOTICABAL,AMENDOIM,2017,7700,7700,4250
JABOTICABAL,AMENDOIM,2018,7700,7700,4250
JABOTICABAL,AMENDOIM,2019,7700,7700,3750
JABOTICABAL,AMENDOIM,2020,7700,7700,4000
JABOTICABAL,AMENDOIM,2021,7700,7700,4000
JABOTICABAL,AMENDOIM,2022,7700,7700,4000
JABOTICABAL,AMENDOIM,2023,4500,4500,4100
BUENO BRANDAO,BATATA_INGLESA,2015,800,800,28000
CONTENDA,BATATA_INGLESA,2015,1420,1420,25100
SANTA MARIA DO HERVAL,BATATA_INGLESA,2015,300,300,10500
BUENO BRANDAO,BATATA_INGLESA,2016,720,720,28000
CONTENDA,BATATA_INGLESA,2016,1400,1400,25400
SANTA MARIA DO HERVAL,BATATA_INGLESA,2016,300,300,10500
BUENO BRANDAO,BATATA_INGLESA,2017,320,320,28000
CONTENDA,BATATA_INGLESA,2017,2000,2000,25000
SANTA MARIA DO HERVAL,BATATA_INGLESA,2017,330,330,9545
BUENO BRANDAO,BATATA_INGLESA,2018,720,720,28000
CONTENDA,BATATA_INGLESA,2018,1500,1500,20000
SANTA MARIA DO HERVAL,BATATA_INGLESA,2018,300,300,10500
BUENO BRANDAO,BATATA_INGLESA,2019,720,720,28000
CONTENDA,BATATA_INGLESA,2019,2000,2000,25000
SANTA MARIA DO HERVAL,BATATA_INGLESA,2019,300,300,17500
BUENO BRANDAO,BATATA_INGLESA,2020,700,700,29000
CONTENDA,BATATA_INGLESA,2020,1700,1700,25000
SANTA MARIA DO HERVAL,BATATA_INGLESA,2020,300,300,10000
BUENO BRANDAO,BATATA_INGLESA,2021,720,720,28000
CONTENDA,BATATA_INGLESA,2021,1870,1870,24500
